,Channel_name,Vid_ids
0,Tina Huang,"['sS09Q-rKjos', 'A3x0gYW42Ts', 'egBzpILuNhA', 'SQNzij5m_Yg', '8tpha6FIa_k', 'UvqN3bAv0pM', 'O90PZJUljOA', 'jd9lEAqkp9Y', '9rGweuLdook', 'oJDlPIVJZbw', '0QFh1expGNs', 'Dw_ko_L232M', '_xf1TMs0ysk', 'uQmjcGGCPGA', 'dFApiK0kpUA', 'd_RtvjDJGbY', 'QKqjV6L5VRY', 'aBkt_gIUP_c', '64OHAH0NbP8', 'vKsaO5IetS0', 'CL3GWyofdXY', 'SrJzxalevjY', '_WHNz0pcEZw', 'FYCXI0-S3Ug', 'QlFV7LNPBEM', '0nBqRVNSIOg', 'deIUUboTeig', 'tF2h9UaRx7w', 'Zk_w_qCnQnU', 'KAVw910mIrI', '8_B2XA9uaGI', 'mtgt1ElOo0U', '_5jlPHUWvpQ', 'wKrxoau0NwE', 'uJE_nOIetgE', 'INymz5VwLmk', 'DoFZtsV25Zw', 'sOZ8MxFw8TQ', 'XPYT8BaTqoA', 'YUQ18uSrwqE', 'qSlGASiJV_4', 'dq_WCdTlPtU', 'yVj2pkeoy54', 'ZI1b8YHR6M4', '5QfjIZb9rJM', 'invk7t5YgcU', 'q6_9mdCkQhE', 'doBZSrFxLeM', 'AID4juOgYpk', 'xZi8cHzBdGE', 'yAwG8DoTmjI', 'AMSTAEbkqzo', 'PYFFskfQM2w', '52ErSpBX0F8', 'SIsjD2bxuoc', 'MHPGeQD8TvI', 'pgHwk5HvHmI', 'GMq8Y9vdJyI', '_EzmbCuoFcU', 'jMVOtD1kwJI', 'cvTpocrPNlo', '7HMCEwu5oY0', '7M-f-PwfUds', '5YaIegbrq5o', 'EHYv-9qSMBg', 'M52Cjh3Dil4', 'C9o0oiAJFLA', 'q10BfdliUdM', '71RVNeseKZw', '1jZ1JnbqYQw', '5wMl5FM2swo', 'Du6kk8IJAu4', 'Axu4tJl8gbM', 'zLaymr5jjMI', 'kHOVWiZKpHM', 'Y6q9TTOOyy0', 'mqc46gdNs4E', 'ndPDXX78wcM', 'C8iL4V-y1Qs', '_77TxNGR21A', 'ZSXjj0HW6Kg', 'vx-x-yXXE9I', 'qH7rq7p8N5s', '7LDKpNLsBpc', 'OFJIRSsoK5A', '27zOn3IJB_M', 'BADhEALNVUA', '1u1GT4sdvdA', 'AOtHIF3N0cQ', 'WDhgOCoPT-g', 'lCi6fWuI8r4', '5ILM65Yi9LA', 'n9OTXvYaP5k', 'eAgv2-XBIac', 'Td-cmLfQ7uU', 'rd1HKwJT6GM', 'kO_LUVkKdJM', '2goqyY5XBeI', 'wQJUI8dSWNQ', 'vaD3ZFFNwhM', 'mueI-I7Suxw', '-zQ-Pf491bQ', 'Rx1i1J4m4MQ', 'JUkSeqe1eYQ', 'KsQU_3n0IYE']"
1,Alex The Analyst,"['gCg47n_TlFc', 'sW5LoDA1ssM', '4nsdARJGzJ0', '_QvQxm4dptI', 'HX2TabgkzHo', 'gP-AxNi6uxo', 'KB2CtEDrglY', '2HfSFdPEFRg', 'g0m5sEHPU-s', 'Q7i6zxHVj2Q', 'ddn-2r1j_OU', 'Pf-9pjJK1e0', '-bSkREem8dM', 'xKdtP3IZbnU', 'GsAXOr715AU', '2JnlQ8jwWbE', 'hNTNZ00cZig', 'gz2j5NBESSs', 'opJgMj1IUrc', 'yRWkSKRYCaI', '_jmiEGZ6PIY', '4A8LV6fObYA', 'MPENhkuSo0Q', '3irO29PJQHs', 'uHJFJUIYNAo', 'gMAHXrty6wI', 'BIUFr9srS78', '_eZRkmRfVTM', 's3JmRxs53W4', 'yDG5KiiOZcQ', 'Z7hPEwCzk2s', 'XRPyj7cKVsQ', 'lH7HfwUFnYA', 'zOR0-nygfDE', 'A4SVUF-fTwc', 'FnTunxd8tAM', '-_z_aphWSEo', 'pL0jEjeM5hI', 'eg_5EAUXs5o', 'ebjDwX8sUMk', 'f6qxxtWkaUg', '6xv1KvCMF1Q', '465x3JmMJYU', 'Ns1ZpTxQnUE', 'HiOtQMcI5wg', 'CUa30M_FPhk', 'DKrSgSy6F1o', '_zxPx1PQCqI', 'UGF49YZZRNc', 'aLp-6C-p-T0', 'ocdwh0KYeUs', 'iPYVYBtUTyE', 'dMHWOhgzUhU', 'A-LkxegXFX8', 'RJw-GSXXguA', '8rO7ztF4NtU', 'QILNlRvJlfQ', 'SVv0WwPzaUg', 'qfyynHBFOsM', 'm1KcNV-Zhmc', 'IZRe0nwkuXc', '9RRQtNnq3s0', 'qewHAdfzLOw', 'bHssBHfHWmU', 'A4OVjWeVb10', 'SIseim20_Dc', 'NrBJmtD0kEw', 'wnapnTAMj68', 'duMcYRtQITA', 'QG1fo7LFesA', 'pYRG5X7110M', 'NViKsiGP4TY', '1gdKC5O0Pwc', 'GQj6_6V_jVA', 'RF0LE3hYFrI', '8o-O6pR6yAE', 'eFDbE5Yunj0', 'D9bNctNnAig', 'VsztBAEtC7c', 'T3KMZoXrVTQ', 'tJaDicmRW7s', 'hfRcaRw_atI', 'aPDOGxrONy0', 'w25ZjL0OqT4', 'EWPeAXrF3zg', 'ru0Xdvxd37Q', 'BAVPAYWAoC4', 'whgwEwA5SHU', 'K1WeoKxLZ5o', '0HRgbb1PcDQ', 'D6XNlTfglW4', 'MQ5UUNjWgug', 'JikLVP9DkPs', 'yzqpYs7dIqY', '7uH7_DThtX0', 'GGLF2jLo8J4', 'BGBXnNvWdQ4', 'PurMLMKNX0I', 'pvxNYyJuiqA', 'rZpfNh28nFI', 'brxnKIy6Cek', 'ySq0cgkZiX4', 'aJ9Q10v8Nrc', 'C2ik_qR5GOU', 'mLUzFXPPa4I', 'XmFhpoS6Etk', '1xT68oeQTd0', 'eTsHJoMmhYQ', '8SolrjsGqzE', 'SKsjWzzz4mY', 'Z2AachB309o', '_gP-DH0iZLw', '-Inc1be4zSg', 'CsMh7Ykmnw4', 'ho2vzKPAD50', '5MZo2RoS8Yo', 'M2ySRYpo9S0', 'ncXgqGePvwI', 'ywZXpfdqg1o', 'IqQCBytyATo', 'MpIi4HtCiVk', 'G4syHs3M82E', 'appOFpF2pFg', 'B2SPC3Wz1R8', 'fUpChfNN5Uo', 'Dk7he_yEs4U', 'LJtFgnHGAos', 'ziurEoqEcO4', 'rLKC--8UYSw', 'sua7xKN0cPc', 'fweZQqB0nwQ', 'oXAwKZWfbW0', 'bhnrIforc7s', 'tYBOMw7Ob8E', 'Twusw__OzA8', 'lYKkro6rKm0', '9URM1_2S0ho', 'qzZU6LAtIig', 'LXwfzIRD-Ds', 'A9TOuDZTPDU', 'PyYgERKq25I', 'RSlqWnP-Dy8', '9o9loJpG-t4', 'Lacbh0VoT3g', 'oZKs2xMbXQE', 'N8f7NtDpbxA', 'wcKzdRVsMOw', 'Ns-8Jsa3mEM', '4rfr6A3lO-Y', 'OTq2NRy_AGs', 'ya28cb3zFGE', 'Hsi2BG0SOiQ', '6lQzbk6_OTw']"
2,Andy Sterkowitz,"['WE-UBkfUlyE', 'y76O-18U3OM', 'UVFh6tL54xA', 'FwOHjZiJtTo', 'AOGxYOtgHwE', 'RYE0QQKJI9o', 'jzaz7oH15IU', 'mw0LGzIKvoo', 'ueXjGMrmn8k', 'bdrcME3cry0', 'oFGtvGKIii8', 'btEAdL1Q2_Y', '7NaeDBTRY1k', 'qBedDXc1fUc', 'JlmJV979_pM', '4nOV65PsmbM', 'nUqwvfXMs0U', 'SoqXyrTtang', 'Baj7GlH7Y1E', 'XkGIQpVX9PU', 'ZOwgNA_zKnE', 'vrmKwQ-JPTA', 'zivngNtLiuY', 'lBhqv9-u8Fg', 'qZ2ZvdXpX2w', 'NmGinyWG2lU', 'PJmXuyatLEw', 'X11n19tQJNI', '7i7xDPr7X-Y', 'jBgeBgEEoFs', 'w5zvh6UThwE', 'Hfx6abgccWg', 'SCOY4MPpuyI', 'ERSfUCUsmOs', 'zv34qmGMDAo', 'kdDZFpJQkzY', 'uXCHDtBypgg', 'ePK0w6C2CEI', 'MPBWUV3RQ3U', 'GOdyt07HTyY', 'B63j1X72zmo', '_Cb7SDwXy9M', 'FtJHPhyHsC8', 'yI2j9ZNOOBk', 'B7J8Idx3hyY', 'gLWS5bSshAY', 'GlpHGWe6Sg4', 'roumzWd4XJU', '-f6nUN2u-EE', 'ZQQu4eamObI', '9uDbYSBrr3o', 'ClDCGRk1Ipg', 'NN1oN0-1M4A', 'OPtdGwaPDGk', 'galglRxph_o', '3sLZP4TSYTA', 'kHyCHqVDYTk', 'anHbfyKtgp4', 'ARZlkT-uWKs', '2ogJYkBmq4M', 'rfVd-r79OL4', '7hTtnWlN4SM', 'DQEVZ5efnO0', 'M_HmVm4D2B8', '1dhPjQlTDek', 'jnLtRv67T2M', 'FzSlY-NRcMs', 'OwuAf0m9yU0', 'LP6gnyi_HmM', 'uCMiGt_ueRw', 'Ceg3vT6Ndzk', 'wBw_y8HNJBM', 'GvLjhHKZUkg', 'nZNUHo_jmdk', 'oqsOhRdE9rA', '7D53fp8_exw', '-xeb0dRpeo0', 'sYjEzOIa5JI', 'oEL6lAdAe_M', 'LhuB2FmYcGg', '_i1Nzi2eHzM', 'dyEcPKkELyw', 't1fVpHNQc_w', '7-s9cK7g9LM', 'YBYmhWlk8o4', 'nNzuXbILw0M', '_nT4R8f5nTI', 'DeqnZIV9Ef8', 'YX9T4V22j-Y', 'LwwQoGC5s5U', '33Tq7_tvHyo', 'tutguTOhRpE', 'D8gfgpEzRRY', 'nIL1ENKDqmM', 'lQ_rGCL17EE', 'wUkulHMhdxI', 'sCtVC9TfttM', '9GHtSbRX3dY', 'GOQRbVtbFrM', '8jMJf33_l7o', 'HJtNUW6kk1E', '98Jygztrp2o', 'PypCLoqAzqc', '4HHQhptFyB0', 'LNC-rItYT8E', 'afop7R5h5vw', '2mOgMkSFLiA', 'Fy8STRx8oxk', 'GiUDWx9NpMU', 'jXMi4cfqEjk', 'GG1BCzpiNsc', 'anfszzl3GpA', 'yMaqpCQ8VM0', 'mzsBqJcsE7I', 's4uS0n9uuwI', 'ne76jVf6MZ4', 'l7ByJtQ8bv4', 'leOX1ehXHNM', 'd7nxcC9i6t8', 'IHQ-UUj0bxs', 'yXIL5CjQJdQ', '488LKEqvRt0', '2-ePXrJZ5Oo', '3DyXlJh_vQw', 'VAkio68d51A', 'fBLZx1IpJ1k', 'LhKsjeHkmz8', 'U9kvBsBs2RQ', 'vfqvzgkYYF0', 'twkSa_x_8-I', 'KZSgHIIIM5E', 'OkopoZGJ8ck', 'DprclCY586w', 'ZjZ8bsIkiSo', 'opiRbgDml24', 'tTKy_9sQ_c4', 'YEpmJ1FEpzM', '_tj95lHttGo', 'XHJhUFa4K-g', '3kzHmaeozDI', 'ELBD9RO8q8U', '6Z5nHeEyjcc', 'ndA_AwYtkvc', 'hhm5L_JoVZc', 'vsXR0I7h3lw', 'M8ZbgDzN-qk', 'l1eB-7bR_TE', 'eG7cPN1uRAA', 'MxxAc9a4ILU', 'B-sh_ncnDUE', 'TPUhOqsul3U', 'NEg-crUGXIM', 'C9Oax_TQaok', '-loQsPYMnk4', 'pEnJR8SmmXM', 'AGHhPG9DVBg', 'JlLGcZtfxA4', 'Nny7Vjry1PI', 'R5cmMOYuU0A', 'OVtJLxIYlxY', 'pgCXz2k_Ji0', 'QVbbhpr4nAE', 'Mi8bptpUqto', '9prJuFyYMMU', 'ltJ1Y8EmBWg', '62tsiY5j4_0', 'tBrBlhG1Xcc', 'zfkw87ckFnA']"
