,Channel_name,Vid_ids
3,Kevin Stratvert,"['wcjj5_FpYq8', 'lOmKuYMwjsk', '4QkmEVkMHKc', 'tRZGeaHPoaw', 'RMS3lej9D5Q', 'qjXyTY7dmJM', 'sD1I190wnMw', 'W68wtRC5dd8', 'fgwGJCBSy8s', '4TdV_bDk6FQ', 'Fz-MkBodFz8', 'NJE-O2yzVj4', '5r0c7Lx2CaQ', 'XuXy1wCkNog', 'QFNbPeGCBqo', 'OpNnMH6iY4A', 'HfwMo6M1XzM', 'qHaZYN5uINc', 'EEksPdEc7aI', 'Y8xhrUa3KH4', 'JblXRikRCAM', 'IrHsdp4jpmw', 'bcD5eMB6sp0', 'WkBJPxmXzuo', 'GhOyjXKPKaY', 't0OfvIHZcVk', 'DLbxGSjZqeo', 'rz_Qkt3jBDA', 'tHPzbBtDNvY', 'XaT2UZ_sanw', '3vSVZ8V2O-o', 'zQYyy13gtLY', 'QJzrXj6CsbE', 'h0nxCDiD-zg', '2TKOyxY2DW4', 'AMH38LNONoU', 'beeNMoXuxPg', '_U84fVpFOmU', 'gSn5JtS53BI', 'c9oxk9W7FkU', 'GNlm8N7G9dg', '5q1ARrpOk3Y', 'uaxEaeRT6DA', '7uAbuWlU0Dg', 'OjShmC6Y_is', 'qi5vRkCX6A4', 'fnkCukHRBVE', 'LmKUxgSIADU', 'zq49V4KEJHs', 'GrVflPPpfDw', 'C3QUKwITVcw', 'pA-LfKCo6U8', 'zlFZYSA3-Fs', 'Awkrjo8egjo', 'J3d6bx3i4l0', 'gaGlBhp8Sjw', 'rRzkFyd417Y', 'HzhduMsfOHw', 'ZltM5thhAFU', 'IGAcKLa1GIA', 'WfzWDGoqrv4', 'fFWl1tjYJSg', 'ij69iW6C2s0', 'oOUf-yD2jUs', 'ZsMdXlPIgYs', 'AYXiV-YYlhU', 'ovgWN6YD2ws', 'LX-S1CX1HUI', '5A-9Ymoj3FE', 'Xkoo1LRMcRk', 'EIcsIEYICVU', 'RswaXcWWCo0', 'xhuwo-q0fEY', 'HXU7lsd0ftA', 'IJQHMFLXk_c', 'KG7Ih_Yf-fg', 'fg2JvYheg74', 'bN564nrkb3o', '497RRIkU38E', 'DdHbK2Pl-XI', 'VIQIGs02veA', 'ZJWZ9udqFAU', '7KXrLkghRfg', 'vXA4YOYBYkk', 'Z4D6Uo4MtYQ', 'BHRKXDmv9eI', '6hMxzxhuD2A', 'h1NnCf67W1M', 'odwoUUwq8kk', 'oD8vbbCKPQg', 'BMXQ4yD0KMc', 'EmXreg0TpC4', 'O4qdXIRlOm8', 'sLOjYaYUaQc', '1dmUggAKzEI', 'qdezE6KguGU', 'fsL57bvd7Pk', 'MTlQvyNQ3PM', '6JhbY8Mku1A', '7UEdYkExwTo', 'rM7csJQtmPQ', '2ij-xXHDzCk', 'vh2jdOQ5VLs', 'r1PNRf_cPqc', 'UAUfMwjqZnw', 'ckvnyy5XyDs', 'hrwUUbaUUOg', 'k99pSedIYas', 'fMOBpjjgDFM', 'N4NGegeYNLM', 'K0LGjAdfX6s', 'ZgY_rxm1J6U', 'ZJR3-UtmoUU', '_DTI-9DnV_g', '2Bjo40Hkd8Y', 'OrCs36S3w3w', 'kfqpFKdDVMU', 'gEXyOpbS-0Q', '7u5mQ6rfows', 'H6N73_ZcQNE', 'PYcMlT_UKuA', 'c7crgJhNWJk', '1DsrniDGOJQ', '9IlVkGulqAQ', 'xaPrTTKGImk', 'iB8PK2POssE', '3zS25g_NhcY', 'waG_JhBgUpM', 'NvGVEmkEokU', 'HkiifH6gYcY', 'NGXBYeSyJh0', '3F7XPfwY16c', 'IX2LS3oYouY', 'wN13OaIpgR4', 'tbphPD_uzYw', 'GHzWVjwNH1s', 'b24MrdQX6zM', '87cqwadac6Y', '26sc2oiMh7Q', '3g1CSG5zvQ0', 'oxkjQm4isVk', 'QaQw3-bE61I', '6BU_ELSsDLc', 'IqpfM2ttxds', 'tJpU6wXI67U', 'i9ZMhmRIjZg', 'ad7ZfXa3bQw', 'il7YS7Dx228', 'U4GpOlExK98', 'yzJ2VyYkmaA', 'hjbieUTTZKI', 'zA1lTpykb1c', 'xnRyb6ggrDA', 'rLWXlc1BW-I', 'VR5vI_s5sFQ', 'b093aqAZiPU', 'RzyrRkGrks0', 'Gu1Tpdss5Co', 'P4lhaSV40no', '6ZPbO7oGBpM', '4Ia3ZwIPuBg', 'E9j1amxFWDA', 'I4T-FGZo7zo', 'pRSLYvqU-tM', 'ycBW5dO0UZ0', 'jmY1Z95Hthk', 'kvfd-G1zs2A', '6cYpJJxvZMc', 'DZEPA9UhLBw', 'UD9e-gQCQsE', 'rB_IiYbOo7w', '3uJd-_JpG1w', 'xjx-y7N8XJI', 'sUVgX9MBUzo', 'ubmwp8kbfPc', 'lm25iKi1spY', 'kYzgtDTf8ow', 'ImSBKHZBSnI', 'XGD0eGfKwlE', 'vgfTUk7_Fxk', 'FcvR0-Uf87E', '1vCua6RGfA8', 'EUp7clOLqQE', '3I64TeJ4iNI', 'IQ_KpBC8fwo', 'cvf0VmmQ3IA', 'UywHb0rOHVI', 'JDacnlHhgjQ', '2RzCbd5XgJg', 'pA3O00G1wt4', 'zHlQ-IDvses', 'BsXzeEEpMvU', 'MkvvohqgHlE', 'tzJ1dZBGpUg', 'YoX_O2Dkeps', 'fuO3w3Vl-PU', 'mlyFIGWkRho', 'wQuRomdiJ58', 'X0J-nO74ELA', 'Gnr7bZQcEWU', 'ZzVAZHH1AQs', 'VDDPoYOQYfM', '5fDrI79FyGM', 'rFlpV5lynCE', '7DHjtQgOnSs', 'hXYHlJpBFUk', 'mpdF5PFkNN0', 'yDNX7V0eZ8U', 'g6zYF7fbJk8', 'UEABW3ddZkc', 'DMfsilBhW7A', 'nCNri04lHaI', 'WjwZTRve3Zc', 'ySENWFIkL7c', 'ZIRnxZYv_jE', 'kt7rfydMCRY', 'gdrxAoqfvbA', 'CznI71noIOE', 'AEEGsTSNuFs', '3LvZsU7ui70', '0aeZX1l4JT4', '1G51dz5Gt-g', 'EK4C1vzmGEU', '5nrxp7lc0so', 'mRTQxVauzr0', 'UguJiz9AYM8', 'TvwXigY0z1k', 'k18AlamWwWo', 'LicfHxvAlXI', 'dxWUH-JgcP8', 'w4fFdKSpTcY', 'SN32Sl7PH8Q', '7Q5yoITiG7o', 'PCMcyYAtRzw', 'A1pCXcuXlDo', '9TVmdFtmbbo', 'edABo0VnHK8', 'ZW_9FwBArDw', 'skMb7B_2JYI', 'AOPa7ORJj4Y', 'w10VrtEJ8ts', 'DOXzMHXif6U', 'DD6Ts7L85tQ', 'eRG8MiLPUxk', 'w_NOLTAzDaQ', 'FJaICKh5kR8', 'lMFZ9N58kMk', 'LxgheItBIzQ', 'zcITARGg3CQ', 'm5emTYD6uH0', '7nPuWYC-wFs', 'Vb3JlDOeJX0', 'VWUxQ3S8S_A', 'hSwvhG5pq_U', 'Nl5AoLusNR4', 'yehTuL441vc', 'kkoWe3s4xjE', 'AMM80BnIgU8', 'asPva2q6ELY', 'sNacQr4jeYg', '2dSARj-lJmY', 'oij_C7wKIP4', 'zdZCGln8yus', 'dwqg52dlbvc', 'sMy-T8RJAo0', 'xKQKw_hCqko', 'EaS2Ooe9BNc', 'vowBdnioYXY', 'Ti2Xoyk5FUQ', 'jJ994OGGjYc', 'MGIgxeIcdkc', '3qc68x859FA', 'HPFhFbw4J-c', 'J7iXt9fLI2U', 'w2I5m1YWM38', 'FxQvsCBpNAw', 'RRxQQxiM7AA', 'C7NnbSNDgco', 'S2sCNNz_Idw', '-wlCZMYq3X0', 'oDeHjYevtiY', 'UikBRfd2XMA', 'ezkvNhnQkcs', 't6yQwLuoO3w', 'Xa-lx5bLF5o', 'W8yCbTlBb0I', 'EGSdLXs_s8U', 'yK4lAkPh-Bo', 'tiGz6payjNg', 'kwSqtNvT7to', 'ivaja7-MprQ', 'TmhQCQr_DCA', '47AwkWZVCxU', 'qsdYmQbXXtY', 'dooaJNiSarc', 'zepTA6Axb38', '8OeETNVoO94', 'smdC25YKhzk', 'szbFDKVHkOM', 'qBXcIw9JQ-Q', 'wNOZRa089-U', 'GeJ6n-tSL_0', '_O5egg9JUOQ', '7Y-eKur822k', 'sX-PQBVjqRE', 'dDO4Y4aDYXw', 'p1iD21BIs8w', 'xSWtRyJpfik', 'vmDlXKWr5x0', 'OrYYQvPilSk', 'A5Q-e9gw9NM', 'slq8qcqvPUM', 'ke4DIsLW2HE', 'FvFpH4ZLda0', 'gDZD-HZoTGA', '30GORuYqfbs', 'oVhVDa5gUmk', 'RT7oWhmLtJA', 'DlVadtJ4wSA', '46PxopP7ReY', 'fGMYvHrIB6M', 'JCTpb9yeGfY', 'kKQLnF-2d9c', '647C4gZt9Fo', 'vFQLanK7Gi4', 'eBDinBWvVxs', 'MCc56WuQMjk', 'RlgFS5C8-OI', 'AKlSgQAchj8', 'aCED-f1FztM', 'yii4M5204SE', 'f2mtp3SEWEg', 'U5EuHY2KDdY', 'BtiVbY7lhqw', '8bF-CSd4HgM', 'KgNliKyVY2Q', 'PgyNPKiFbiE', '8t11Ak86eO0', 'JHHN3d5vw60', 'ZdMMpALMhKA', 'Z9S_2FmLCm8', 'd_iD5PLgr08', '6vn3CCuejJs', 'ZUttvpJMq8E', 'sbzFRRUFGQ4', '6aZ55-UI89o', 'dZLuo7fmqAE', '-LbzfQj5dUw', 'QB4_pBlpPwM', 'To2EHXgqcJc', 'UOVU6qQ2iOM', 'Z4I-bg2KgIA', 'zRZpmkIn5Ac', 'DmmCPsYVyuU', 'O8Y1vlfpbEU', 'Z0JwgwySvag', 'KCi7z-bJJXw', 'F4rWS93-Wbs', 'pC1kLG_Mbds', 'ARQkc-HzKhI', 'XiKPKrWGgf4', 'klvFlrA2E2A', 'Hp3XGClXjBY', 'pGmdfUL5mGU', 'ouFKWHQMxtQ', 'sDBX7XyngRI', '_LUcrGAZgcI', '0M5d5lmOvSU', 'B5eTrwlIZtE', 'QKmrDUJFRkM', 'OxfukizkyCA', 'rA3ZsY2vJfw', 'Ewr7fpHiRvE', 'YwhfTc4uK9Y', '490hWSaqJUg', 'TpzSQoQ0hjU', 'sfTFJUZ4trc', 'DALQ7XR1Yv4', '4ZoKfj_UwEU', 'WYgZWs3Nqqs', 'jrEZMDhf4Qw', 'C0yqZY5Brdc', '-kXofb4ISYw', 'T5vSDAX1HjY', 'F670BbnfAo4', 'Hk9ZZuvBPrQ', 'nuNwAu74xwY', 'if4i55JB58M', 'nyc0B3_vq1Q', 'uwogenOawFc', 'RYYe_Y-99fU', 'RtDQDbPTd9E', 'jBDiEz-hlnc', 'e0h1yBJdAKg', 'ilDdErOabZQ', 'xDUlDhPv1RE', '_gchw1awO7I', 'QR04owFaJy4', '97LNbvxVqDY', 'oSNuRasYl60', '1Y2ZQqEHQGM', 'CeAZCHlW0ZU', 'Os4AKh6v-i4', '2mzGsJtJvLc', 'x31M6qlv0R4', '0i07w2w7d44', 'gxTNbc5WkSQ', 'eCdMsOr_Uvc', 'GZWT1VxTxAA', '8KZ-eKKsc10', 'WG-WjMlc4ME', '5w86HR8RsG8', 'Cw6a3b5QoAs', 'X4k77veybI0', '3o11OlLgYDo', '525FRQwpnQA', 'IpXvS3_S0BU', 'XKyBU4YHbl4', 'zSwI4mgEYtg', 'U_7j7O6pAe0', '9eEv6bCtLmc', 'e7xGuGqgp-Q', 'E9P5eZm1AoA', 'Ac2KETythUE', 'D8JV3w4TOVw', 'hjnQ937cg8g', 'rrBKH55YqLE', 'NpFSsovHgVo', 'kHRc-3rMCg4', 'Lj54ZKiOjVE', 'aThwPl-HdPo', 'yj_s3cdfVDY', 'TSNuB_fdVMs', 'uyj_OljPlcU', 'rGwhSC3At-M', 'uSiJNrD5Ez8', '5MY8GpE8Frw', 'DuQyKM7_V-Y', 'mVJsm_000c0', 'LgsqmXKHsUg', 'XKJyun5et_0', 'IX7DLzFMLpk', 'x0Uvtq3yp6g', 'cYhNu10PCJ0', 'je-FH_ukq6o', 'WTi_sEAm6SU', 'jgB1v74jr7I', 'ReKRdROw26E', 'G-qyX_Ri17M', 'Jp29JYGq5Hw', 'UL_4rTDC_Cc', '741ZD-uSm1c', 'FeRfu7zymkE', 'fmkBVj0XHcg', 'WrmGOvDCfqY', 'UJiPAfDt75A', 'M52Nd5lHUxY', 'zzZHXA3ZTEI', 'RaFN_o8sOGA', 'w4h5MYqoaL8', '6E_OccV6e5w', '_v1odsXkQAY', 'Jl0Qk63z2ZY', 'JJKkb7M1n_I', 'E4i2q_2ZoC8', 'LUPL4_y_HPM', '6tJsZT5K2JU', 'qGNGcoI5Lkc', 'TIfB6UDdq4o', 'eanwwoAyRTQ', 'qzjutBcGkBc', 'VtF2AgFSLAw', 'm0wI61ahfLc', 'YNLf4q-w97A', 'EpMZKJePQVQ', 'FjgogitLDK4', '2lfvB2uXvt4', 'oP393DSX9xs', 'tirNbkEXZII', '_Efb_oMgxEs', 'GmM6stksBvY', 'uL8BwstqiqE', 'NJsANA8bB7w', 'XyKhMocUmoo', 'pxrAknfPfxU', 'hG9Gj-ANqiw', 'Thfp-rkvdeI', 'mgWRF8zU4L0', 'GKXhlE9oPJE', 'yug-50ZjgkI', 'RxnR60A604I', 'KngpxNwqxEI', 'MmwQ8o2haOg', '_376umvTebQ', 'TdQ-PDgoAAg', 'eEbF_e9nLeU', 'ukDxK5ZiR5A', 'V04q_V-Tips', '8okA22yMwTs', 'YFpGMPE3E9Q', 'xrluwZk_kec', 'cKyfJIAZgbE', 'sLYI4u-Cb8c', 'aai8HTP_Z7k', '6e2zXNfhD2k', 'Ha4s4mRtJsY', 'nuly-6LrPGc', 'TOxzIeIUKjY', 'K5FCY8c4ugU', 'I3-D6dfEf64', 'L4WRfIVl3QE', 'sLk96taWRJg', 'MZBbvKt3Xfs', 'Z95ESgjxUEg', '3OSP_--hYUU', 'CrN0_7A5z9o', 'G4e-wJzKBoM', 'bezhgnQdEX0', 'CKt59QAEvLA', 'YjNPm-S0WZw', 'fUvvjdH62j0', 'SIc0Ry-toqA', 'x6NMVfE_aKw', 'NDu4Ev4PmS4', 'R5Oda7Ha5do', 'DtAZfoMFc60', 'EOsOGyIqaZs', 'IKh7wys2GDU', 'lz7umJQ8UuI', 'TTo4AvCvckY', '7C839zQT0_M', '4F1tZgwAH2U', '7Puy2fNyD-Y', 'sq9810YSpFk', 'X9z9lHH8FKA', 'JAnwcYodBrA', 'wDUuiJXnvrg', '8Es6BZpT_X0', 'YZVQ8xUlimg', 'LC5tvGQyPDY', '6kPc3PeDH84', '8vTCyN6_U9g', 'lFPFfXQ62Og', '75cuLgNeOZc', '7oRJuwT5yWM', '30_x4y2LMlg', 'KY600RfMpUg', 'EZ1WmYAQNTo', 'rBubGnzhOuA', 'H4U6Ng-jYxA', 'jRh0qhQEZmI', 'cUpUEIxZw7Y', 'XfaHEPqRNkg', '6e0CI8xFhdU', '-SkofcRWqYM']"
4,Jason Goodison,"['9s29LKfEFjQ', 'W3zU0KjgXwQ', 'fehAgOqTR44', 'kKKign_F3nI', 'MSRUZ9HHfA8', '_qno6VbMG6E', 'iVC6sw-kIIA', 'Uk7u7WmCLgI', 'Bu_j2gBAhEk', 'W4hbRkYEKro', 'RiZdHKXEMdk', 'IiNyk2xnY2I', 'TRS5UxTDerU', 'd4hXP5e7_pM', 'HB1N5xDsorU', 'jCUpMZVkTRY', 'bQni2M72PK8', 'whToxdvZ-3Y', '59X2HZCb3NY', '8tk8T-TMTRA', 'gMZO7hj2q28', '9FjwaXFy28s', '7OXa3QfJF0U', 'd0UaG05qtiM', 'A0lruXTHrN4', 'bFpZvggfF1U', 'omWmHxtH8g0', 'ADNdaRu-TyM', '_uwOmgBkmlA', '-9GG5yfIXt0', '2YkuJGFdf0c', 'B6yGVkmSP2Y', 'BYgZUjhiHWU', 'Ddr4JpeGYck', 'FWsNEeuXSiA', 'Hp6GlJGAWr8', 'gpQy6_75Xvc', 'DI2KgjYsp5M', 'XZA_s-vfGKQ', '1TYyX8soQ8M', 'D3UT2vAmQ-Y', 'g6IAGvBZDkE', 'SBzhUWgJ7cQ', 'A7tztEqmAlw', 'Hjb9sotGBjo', 'ocweEorBrmU', 'pT9mtzYCDBQ', '-IkwF_vsNOA', 'kp8vqDHH8s4', 'dX953zROs14', 'nu2ToJUV8ZU', 'hBg01TgTu5I', '19JqDPLi-t8', '00yt-CheZR8', '_2E8JPii3E0', '3rFn7QejxCg']"
5,Luke Barousse,"['tBfIh3VQX2o', 'i8PKI_zJfDU', 'lw6sPHH7twk', '5Q0gB7imNOo', 'MSlIfGSI6bo', 'NQSe-SuykJU', 'W5qAY4XidHE', '09JnFEdZe2A', 'GEBzsz8ZSXs', 'NAuuqdzC_rI', 'CC66RXeTn_4', 'aqRxZSrJLEc', 'U4vh2EClJic', 'egtF-C5WIpk', '1sQDJSQBUe4', 'NrVYzpy4Xns', 'y3TxcejHw-4', '1kU_ASADlPY', 'TeZVQ9hsgTM', 'VrdnBxx8BBI', 'W_mC_I0_fx4', 'Zcy-ND_4ydQ', 'VchXKvfCi3s', 'z5mAumgV2rA', 'cIZWgPmpRVc', '78LMtFItAdw', 'ZWqH5emDdOI', 'BEKXRqqgHCw', '3Ao2FV1r5-8', '3TBwY4VjLX8', 'aw14VK9sN2s', 'DNJfUPfSZpY', 'MfUzKeEKtr8', 'DGrszAeMZJI', 'jp-Lv_3a2VI', 'Ush_KFSKNgg', 'fmLPS6FBbac', '_r655ogzK4A', 'YZkcEtWgMGw', 'axgNfM55dw8', 'GmTD-MBea_E', 'X4DBQTl7AfI', 'hWs_q9NBBKM', 'W6N8n99htvw', '18ZYDDIgIiM', 'Vor_OkEnxAA', 'xzR4L_XYW3g', 'aULGH7zts0c', 'GZKDG2pyKhI', 'sW2w10lL1LM', 'vyPm2fOyS7Y', 'YCcC8LQ5RGU', 'AfG4jS13X5c', 'Dt2hHmTkoMg', 'p04t7Ho-DEM', 'MJOYxUU0wRg', 'WslmhWukJdM', 'MADnq-md0yw', 'NnfbVOt9IR0', 'eCN_GRRAoF8', '-3S_fS4yNA8', 'ip_HcMI0EQQ', 'UuwlySU7Hjg', 'qI0uJsLweoM', 'HvAjnpA6mlA', 'sh_EZ9MEdsk', 'xfAcErzOKN4', '9T-B7mBgYjs', '7Sdzs3fF5kw', 'HAY-3TnAi7Y', 'u5HVoEA6KVU', 'hB8Pbj870nI', 'FQiehwXLKV4', 'IdZuTave8QY', 'W_5x9mURZe4', 'sgS4TauqhJM', 'O8j7FeA9J_U']"
